nickname,talk
Zero,푼수마녀님도 굿밤되세요
Zero,공항서 사기 친 놈들 모시기 힘드신 분이라 ㅋㅋㅋ 시즌✌에서 복수 해주는걸로 ㅋ
알럽방탄,곽동연 연기 진짜 대박ㅋ
푼수마녀,zero님 감사해요발음은 송중기 배우의 목소리로 확인해볼께요 ^^긋밤되세요
리은,빈센조도 가고 이제 또 한동안 드라마 공허함휴유증 오겄지...
ykun****,공항에서 사기친놈들은  안잡았잖어 ..  다음주에 복수해줘
미니맘,송중기 배우님 고생 많으셨어요
김매력,여러분들 출장십오야 보세요 ㅋㅋㅋ
Zero,진짜 조연들까지도 너무 화려 연기들 다 화려
보리엄마,연기는 연기자가 하는걸 새삼 또느낌..넘 잼나게 잘봣네요
리은,조연들까지 연기가 다 좋아서  잼났음요 ㅋ
Jinny,아직 잠에서 안깬거 맞지?
Zero,jinny님 전부터 금괴 욕심 ㅋㅋㅋㅋㅋㅋㅋㅋ
Jinny,자고일어났는데 저금괴가 내침대밑에있으면 ㅋㅋ
kjs,마지막 대사 멋있어요. .송중기 전여비 마지막이 쓸쓸 해보이네
Zero,지푸라기 pagliuzza 이거요 이게 발음이 어려워서 ㅋㅋㅋ
리은,어제 잠들어서 본방사수를 못하다니...
Runner,금괴 한개당 29억 6천만원정도
푼수마녀,하아...끝났네...흠냐지푸라기 가 이탈리아어로 뭔지 알기위해 다시 볼 수 밖에 없네 ㅠ
Jinny,악은 견고하며 광활하다_빈센조
미니맘,모든 배우들 연기가 너무 빛이 나네요
보리엄마,이제 모범택시 하나 남앗네ㅠ
baby****,한서 죽는건 알고있었는데 왜 이정도로 만들줄 아는분들이 중요한 마지막씬에홀딱깨는 설정을 하신건지.같이보는 가족들과 아이 뭐야~하고 웃었네요.현실적으로 격투신으로 빈센조 기회생길때 홍차영 부축하고 나가려는걱 ㅠㅠ 말도안돼. 빈센조가 한서를 챙기는 성격이냐 아니냐가 문제가 아니라현실적으로 본인 살려면 기회생겼을때 공조해서 옥택연을 쳤어야지. 격투신에서 옥택연이 이기면 또 빈센조 홍차영도 도로아미타불로 위험해지는건데...  끝에가서 헛발질 아쉽다
보리엄마,너무아숩다ㅠ
Zero,진짜 모든 연기 아끼지않고 다 보여줬네요!!!! 스펙트럼 대단함
룰루랄라,송중기 최고였다 한 씬 빼고
원더우먼,앤딩 끝이란 단어에서 빵터짐 빈센조 다운 엔딩ㅎㅎㅎ
sem,송중기최고^^
보리엄마,"지금 재방끝낫는데 ., 시즌2잇을까요?"
룰루랄라,재밌었다 한 씬 빼고
sjss****,너무재밌게봄♡역시 송중기  장한서가 죽어서 아쉽ㅜ
푼수마녀,빈센조같은 악당이라면 얼마든지 환영!
Zero,ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ 일하면서도 계속 생각해 악당의 여자
헤헤헤,"빈센조 재방으로 한 번 볼까...? 악역 배우분들이 다 좋아하는 분들이라...악역이 옥택연, 곽동연님이라니ㅠㅠ 흠......."
Zero,정의는 나약하고 공허하다
Zero,음 ㅋ 트집일수도 있어요ㅎ 저는 전여빈배우 연기 좋았어요
촘촘이,송중기 진짜 개멋짐
푼수마녀,‘변호사님 생각만 했어요’ 그진말! 적들도 처치하고 올리브밭도 인수하고 열일 했드만^^
룰루랄라,오글토글 한것도 송중기가 하니 멋지네ㅋㅋ
stv0****,송중기 진짜 존잘이긴하다ㄷㄷㄷ
룰루랄라,키야 사랑도 독하게 한대
김매력,전여빈님 연기에 대해 말이 많네요 ㅠ 저는 전여빈님 연기 좋던데...ㅠ 멜로가 체질에서도 전여빈님 연기에 제일 맘아프고 눈물났었는데 홍차영 캐릭터에 맞는 연기도 좋았고.. 이게 보는 관점에 따라 연기가 못한다/잘한다 볼수도 있군요 ㅠㅠ
달빛,왜 어깨에 상흔이 없지
촘촘이,노래제목ㅡ아임 올웨이즈 바이 유어 사이드♡
촘촘이,키갈 타임♡
ETea,골드바 한개가 얼마일까
Runner,40키로그램 금괴를 한손으로 번쩍번쩍
Zero,pagliuzza
qhre****,다들 같은생각이네 장한서가 시간오지게끌동안 빈센조가 너무 여유있었음 지금까지의 피지컬로는 적어도 그정도 시간이라면 충분히대응할수있었던장면
푼수마녀,악 놓쳐따 ㅠ
푼수마녀,지푸라기 가 이탈리아어로 뭐랬더라...잘 들어야지
세이코,아휴 최악 시지프스보다 더하네
Zero,clean boat cleaned it
멀버리,내 감성이 없어진건가
Ellie,주최자 패션으로 오셨~
푼수마녀,코로나도 끝나고 국제적인 빌런들과 맞서는 지푸라기 in 지푸라기괜찮을 거 같은디요?
Zero,다 좋습니다 한장면 한장면 작가의 노고가 ... 특히 큰스님 위로 멋있습니다
세이코,쪽팔린다 해외서 참
연이,시청률대박
세이코,발전좀하자 한드
Zero,시즌✌기원 ㅋ
푼수마녀,큰스님이 센조 진심어린 위로와 격려해주실 때 너무 좋음
Zero,견우와 웅녀 ㅋㅋㅋㅋㅋ 사무장녬답다
221B,빈센조 OST 굿굿😍
세이코,clean boat cleaned it
그네,빈센조2는 만들지 마세용
Zero,검은머리 파뿌리 한국정서 맞는데요 ㅎㅎㅎ
221B,빈센조 드라마 굿굿👍👍👍
세이코,최악중 최고
세이코,이건 한국정서 아닙니다 해외 사람들
221B,송중기 배우님 최고❤️
221B,빈센조 최고!!!❤️
221B,빈센조 드라마는 OST도 스케일이 다르구나~와우👏👏👍
세이코,세계신기록 최악 드라마 ㅋㅋ 돈들여 돈 버려
221B,그동안 찾던 곡 전부 있네. 법원에 등장할 때 곡도 있고!! ㅎㅎㅎㅎ 굿굿!!👍👍
쑤기,검은머리 파뿌리 ㅋㅋ ㅋㅋ ㅋㅋ ㅋㅋ
소심한마녀,아.. 스님ㅋㅋ
Zero,시즌✌
221B,와우!! 빈센조 OST 대박!! 67곡!!
맘마미아,시즌2
별명없다,"병윈씬,장례식 안하더니 살아있네"
Flower,송중기배우 모든작품. 정주행~연기잘해. 잘해.~❤
2980년드디어LG우승,최악의 연기자 최명희 사투리도 거지같이 못하고 분위기 다깨고 진짜 최악
룰루랄라,ㅋㅋㅋㅋㅋㅋㅋ
Tae복,악은악으로 ~~잔인할수밖에 송중기.대사제대로들으면다이해가가는 장면들인데
평생광고인,홍차영이 166이연 난 190이다진짜 짧다
Zero,그 꿈속의 어린아이는 적을 죽이고 보니 아이가 그 상황들을 보고있었던거예요 자신의 양부모의 죽음을 보았던 자신의 어린시절과 닮아있었고 자신이 악당이 된 이유이기도 했기에 트라우마로 남아 어린아이는 건드리지 않겠단 철칙이생긴거구요
맘마미아,빈센조 시즌2  꼭 해줘요
em04****,마지막 2회 왜저럼~적당한 스토리에 적당한 코믹에 정말 만족하고 보고 있었는데 마지막에 욕심을 너무 부렸나~갑자기 잔혹하기 그지없네요~ 다른 드라마와 다를줄 알았는데 결국 같네요~배우님들 신들린 연기덕에 끝까지 봤습니다!
Tae복,송중기진짜연기 캬~~
대장,속이후련이렇게 악을심판해야지
매력덩어리,무섭네요 빈센조
예가자,1+1 악당 둘을 묻었네
Zero,빈센조라는 악당도 사람이기 때문에 강인해 보여도 후회되는 일들 잔상에 남아 계속 자책으로 남는 것 같아요
Jin Eun,전여빈과 곽동연의 재발견
촘촘이,포도밭
룰루랄라,ㅉㅉㅉ
사랑이남도록,아...좀 짜증나는...사람을 무참히도
인태,제대로 안풀린 떡밥이 너무 많아요... 시즌2를 계획하고 계신다면 하루빨리 기사내주시길...ㅜㅜ
Zero,그 트라우마는 계속 보여줬죠 친절히 설명하진 않았지만 꿈속에서 계속 보여줬죠 그리고 또 어머니가 죽고난 후 추가되었구요
INBI,아니 빈센조 시즌 2 나올 수도 있을 것 같은게 제일 먼저 이 드라마를 시작할 때 분명 금가프라자가 무너졌단말이죠 근데 이번 드라마에서는 무너지지 않았잖아요 ? 라고 생각하면서 시즌 2 기대합니다
푼수마녀,"차라리 zero 님 말씀처럼 여자와 아이는끌어들이지 않는다는 원칙이 무너진 것 때문에 , 혹은 곰인형 안고 있던 아이에 연관된 트라우마 때문에 잠시 자신을 잃었던 거라면 차라리 수긍해요 다만 그게 극중에서 충분히 설명되진 않았어서 아쉽네요"
찰보리,저런마피아  있었으면.
Zero,사랑하는사람 인질로 잡혀서  최대한 더 장한석을 자극 안한듯 보입니다  트라우마 추가하지 않으려구요
프하하,"잔인하게 죽어서 완전 통쾌했음, 너무너무 재미있게 봤어요, 쬐금 속상한건 최명희님 대사가 안들려요ㅜ  발음이 부정확해서 무슨말인지 잘 모를때가 많았어요ㅜㅜ"
loo3****,한서 장례식장 장면좀 있었으면……..
룰루랄라,눈 귀 다 막고 자기 할말만 하는듯
포도,장한서가 빈센조에게 고마워~~고마웠어~~~~~하는데~~너무나 짠~~하구~ ~빈센조에 대한 그의 진심이너무나 너무나 찐하게 느껴져서~~보고 또 봐도  그 장면을 볼 때 마다 눈물이 나오네요ㅠㅠㅠ우리한서 그동안 얼마나 힘들었을까ㅠㅠ나쁜 행동을 많이 하긴 했지만 매번 형에게 무시 당하고 고통스러웠는데~빈센조 같은 멋지고 따뜻한 형을 만나 너무나 행복해 하는 모습 보기 좋았는데ㅠㅠㅠ너무나 가슴이 아프고 안타까웠어요ㅠㅠㅠ
틱탁이,여튼 막판에 밤고구마 100박스 투척해주셨음.. 어차피 드라만데 좀 기분좋게 끝내주면 안되는건가..  아진짜 한국드라마는 맨날 이래!!  마무리할줄을 몰라!!
밀크씨슬,저양반 이상하신 분이시네
촘촘이,왜 작가의 의도를 우리가 굳이...반발해야되나..우린 그싀 작품의 시청자일뿐...관여하는 사람은 아니니깐
인태,하 시즌2안할거같지만 그래도 기대를 해봅니다...
룰루랄라,한서가 죽은것때문이 아니라고 하는데 뭔소리?ㅋㅋ
viviana,한서가 죽어서 불만인게 아니라 한서가 죽는 그 장면이 이해가 안가게 연출을 해서 실망한거에요
my mino,19회 20회 봤는데 장군이 밖에 기억이 업네요끝까지
촘촘이,우린 작가가 아니잖아요?
밀크씨슬,한서 죽이는건 작가 맘이니 크게 상관은 없는데 그장면이 너무 이상하단거죠~!! 이해가 안가는 연출
촘촘이,근데 한서가 살아서 회장되서 막상 초반엔 잘한다쳐...근데 우리나라 정치 기업가 비리없는사람 있어요? 한서가 언제까지 좋은기업가가 될거같음? 난 이 스토리가 맞다고 봄
퍼플,다들 연기 짱 ㅇㅅㅇ
푼수마녀,그때 그 장면에서 한서가 그랬죠 빈이형이 나 자켜줄 거니까 라고요어떻게 라는 상황이 문제라는 건데왜 자꾸 단순히 한서가 죽은 걸로 투덜대는 걸로 몰아가는지
nym,한서 죽는건 복선이 있긴 했어요. 그래서 다들 걱정 했었죠. 설마 했는데 진짜 죽어서 다들 화가 많이 나서 그런가 봐요.
촘촘이,포도밭거름 ㅡ한석이 명희
dmsa****,ㅋㅋㅋㅍㄱㅋㅋㅋㅋㅋㄹ노세요잼께
룰루랄라,ㄷㄷㄷ😨
Hnaaaaaa,다들 좋은작품으로 다시 봤으면 좋겠어요ㅎㅎ시즌2 했으면~~~
촘촘이,나같아도 사랑하는사람 챙겨요
Zero,저는 멀뚱해 보이지는 않았고 그저 본인 악당의 여자 안전이 더 중요해 보였습니다 여자와 어린아이는 안끌어들인다는 철칙이 있는데 자기 여자를 눈앞에서 건드린것에 아무생각 할 수 없이 무너진 느낌을 작가님은 표현하고 싶었던것 같아요
촘촘이,아니 다큰성인이 도망가라고 말까지 했는데 본인이 받아들이고 굳이 싸우겠다는데 빈센조가 안챙긴게 뭐가중요하죠?
cnal****,저장면 쏘우 같네
dmsa****,소중한차영은혼자잇어도안죽었을거란걸누가봐도알수있으니아쉬운마음인거죠다들
촘촘이,한서보고 빈센조가 해외로 가라고 권했고 본인이 겸허히 받아들이고 싸우겠다고 했어요 한서는
푼수마녀,다정하게 라면 먹는 장면 너무 좋은데
nym,곽동연이 연기를 너무 잘 하고 팬이 많이 생겨서 그래요. 연기를 너무 짠하게 잘 해서 그래요.
dmsa****,갑자기오신분들은한서죽여서이러나싶으신거같은데앞전대화보시면이해되실거예요
촘촘이,어찌 한서까지 챙기란거지???자기는 엄마다음 소중한 차영을 더 소중해서 챙긴건데
밀크씨슬,손쓸수 없이 죽는거랑 살릴수 있는  타이밍이 몇번이나 있었는데도 여자만 안고 멀뚱 멀뚱 하게 연출한건 실수임
촘촘이,빈센조란 캐릭의 성격의 본성을 잘생각해보세요 정스럽고 다 챙기는 스타일은 아니예요
dmsa****,그때살려달라는게아니구빈센조가진짜못올만큼극적인상황이길바랬던마응이죠여자가의식잃고쓰러졌거나그런?
Hnaaaaaa,근데 또 막상 다 구하고 바로 장한석 총쏴서 죽였으면 너무 뻔했을거같아요. 작가님도 많은 고민을 하셨을거같네요..ㅎㅎ
촘촘이,이드라마 주인공은 한서가 아닙니다 여러분
dmsa****,빈센조가인기많긴한가보네요그냥보다가전답답해서썻는데톡진짜쓰시고하는가보네요ㅎㅎㅎㅎ
Zero,그때 살렸더라도 한승혁죽음처럼 더 잔인하게 죽였을거예요 장한석은  장한서를
dmsa****,빙센조ṑṑṑṑṑṑṑṑṑṑṑṑṑṑṑṑṑṑ웃기네요진짜닉네임잘정하시는분들신기해요
푼수마녀,한서를 죽였나 안 죽였나 의 문제가 아니고요어떻게 의 문제인 거예요그렇게 죽을 쓸 필요는 없었죠작가가 욕 먹는 게 문제 아니고지금 보면 홍차영에게 불똥이 튀고 있는 분위긴데요
유병현,그래도 이건 너무 아니라고 봐요 빈센조 걍 멀뚱멀뚱 한서 보기만 했잖아요 드라마가 일단 재밌어야 배우도 기억에 남는거죠 아무리 그래도 저건 좀
dmsa****,지금껏빈센조능력이라면살릴수있었을상황인ㄷㅔ여자 지지해주느라 못도운건 여전히 싫네요 ㅎ.ㅎ.ㅅ
my mino,형 그만해!
촘촘이,저는 곽동연배우를 기억하게되서 작가한테 고마워요 오히려
Zero,장한서가 개과천선해서 죽음에 대해 아쉽지만.. 그래서 빈센조가 죽이지 않았잖아요 한서는 한석이 장씨패밀리 배신해서 죽은거죠 그리고 바벨화학 무고한 직원들 가족들 죽인거 일조도 했구요 누구에게는 복수의 대상이었습니다
my mino,귀남이 조카 보면서 울었요장군아~
nym,저도 살길 바랬어요. 반전이 있겠지 했는데 그 점은 너무 안타까웠어요.다른 드라마에서라도 곽동연님의 멋진 연기 또 보고 싶어요.
푼수마녀,다른 드라마 보고 오셨다기에 드린 말씀였어요 그만큼 시간을 투자하셨다는 건 그 배우에 대해 알고 싶으셨다는 거잖아요 그래서 좋은 연기 보여줬던 거 추천한 거였구요 전 연기 못 하는 배우는 아예 관심 끄고 찾아보지도 않거든요
dmsa****,지점장처럼후다닥손못쓰게죽이든ㅜㅠ아까그정지화면같은장면은ㅋㄱㅋㄱㅋㅋ너무충격적이였어요저에겐
촘촘이,대신 우리는 곽동연배우를 더 기억하게 되잖아요저는 작가가 알면서 더 배우를 위한거라 생각됩니다
룰루랄라,맞아요
viviana,한서 죽이는건 작가마음인데 그 장면은 너무 어설펐어요 여자 지키느라 빈센조가 아무것도 못한장면
밀크씨슬,괴물은 끝날때까지 여운도 남고 멋졌는데 빈센조는 끝이 왜저려 ㅎㅎㅎ
촘촘이,여러분 작가가 본인 욕먹을거 알면서 한서라는 캐릭을 죽이고 곽동연배우를 각인시키고 우리들에겐 욕먹는작가로 남는게 쉬울거 같아요?
유병현,저기서는 착하게 나오잖아... 자기는 못된짓 한 사람한테 벌준다고 온갖 사람들한테 피해 주고... 그건 그냥 포장일 뿐임...
Hnaaaaaa,장한서도 살인에 가담했었으니 어쩔수 없다고 봐요!
dmsa****,네네한서 나쁜벌받는것도맞지만ㅜㅠ여자랑서서구경하고죽이는건싫네요ㅎㅎㅎㅎㅎ
촘촘이,장한서도 악인이예요 각성하기전까진
밀크씨슬,ㅋㅋㅋ
dmsa****,한서죽는건작 가마음이죠ㅎㅎㅎㅎㅎ근데아까그장면은 싫네요ㅎㅎㅎ
lott****,좀 잔인하지만 이제 드라마들이 참 다양하다..하고 생각해야죠..예전엔 이런 악당이 주인공인 드라마는 없었죠..금가식구들 금 좀 나눠주지~~
nym,장한서 한테 서사를 너무 많이 주고 곽동연이 연기를 너무 잘해서  너무 과몰입이 되서 그래요.
잔다코코,대부ㅡ큰아빠
촘촘이,저는 마피아이고 본인이 나쁜악인이고 인정하고 그렇지만 자긴자기하는데로 하겠단 그 소신이 나뿌다곤 못하겠어요ㅡ드라마니깐 ^^
dmsa****,진작죽였어야해진짜아아너무슬프네요
잔다코코,말하지말고 가만있어요
dmsa****,"아애기아빠인데,으악ㅜㅠ슬퍼요"
nym,한서 죽은건 저도 많이 아쉽지만 누가 죽어도 욕 먹는데 꼭! 죽인다면 주인공을 죽일순 없고 장한서 죽는게 제일 개연성은 있어요. 사랑의 불시착의 구승준 죽은 것 처럼
룰루랄라,빈센조는 마피아잖아요ㅎㅎㅎ
dmsa****,그러니까요참나각자자유롭게감상하시구주말잘보내세요들^^*
asdf123,그래서 자기도 나쁜놈이라고 인정하잖아요 극중에서 ㅋㅋ
my mino,권선징악  이라고  포장은...징악은 잔인했습니다...
유병현,무서워... 저건 빈센조가 옳은 일 한게 아니고 걍  잔인한 짓 한거임. 빈센조도 좋은 사람은 아님
밀크씨슬,구미호와 동거는 잼있으려나~~
촘촘이,제말이요 표현은 자유지만 강요는 노노노
푼수마녀,장한석도 속죄의 창 까지는 아 무셔...정도였는데 까마귀 등장에 무르팍 탁!
Jin Eun,볼 게 없네요.
dmsa****,같은장면보고 좋게느끼든.안좋게느끼든 본인도본인생각쓰시던지.다른사람생각을그러지마라고하는건아닌거같네여^3
밀크씨슬,한서 죽는 장면은 개망작 ㅋㅋ
촘촘이,포도밭거름 됩니다 원플러스원으로
잔다코코,재방 콜ㅡㅡ
푼수마녀,장한석 최후도 좋았지만 최명희의 최후는 윗트가 있어서 더 좋은? 줌바 음악에 맞춰서 불타는 땐스 ㅎㅎ
밀크씨슬,빈센조도 살인자인데  너무 아름답게 미화시켰네
dmsa****,엔딩은아직안봐서 그걸 까는게아니고한서죽는 그장면보고느낀데로쓰는겁니다 ㅎㅎㅎㅎㅎ 감상평은 자유가있지않나요
nym,그럼 요즘 드라마 거의 다 욕 먹어야죠. 19금만 달면 뮈합니까! 어짜피 19금 달면 사람들이 호기심에 더 보던데. 드라마에선 그런거 의미 없어요. 요즘 사람들은 자극적인걸 너무 좋아해서
룰루랄라,무서워
틱탁이,좀전에 마지막회 봤는데 정말 끝까지 한서 기다렸다는...몰타에서 놀고있는 한서를 기다렸는데 ..어흑 한서를 죽여야만했냐@!!!!!마지막 진짜 최악이야..  글구 진짜 넘 잔인해서 이불뒤집어쓰고봄;;;
Zero,최명희는 한결같이 줌바댄스와 함께 한 줌의재로...👋
유병현,진짜 빈센조랑 최명희랑 다를게 뭐냐....ㄹㅇ 너무 잔인해 이거 19 걸려야 정상임
dmsa****,그배우.딴건못봐서모르겠고못본건관심없답니다. 모든연기를.못한다고.까는게아니구요지금 실시간으로 드라마 시청하고 내가 직접 느낀걸 내가.글로써서 이야기나누는 톡 아닌가요?느낀대로쓰는거지욕하고물어뜯는거아닌데왜그렇게해석하시죠? 직접그렇게느끼셨나요? 대사할때. 숨소리없이 그냥글읽든 대사하고 영혼모르겠고 그거느껴서적은건데요
스카이블루,의외로 재밌게봄  첫회는 별로였는데
my mino,드라마 잖아요~ 서방왈
hyel****,응 재밌게 다 잘 봤다했어~ㅋ
Zero,배우 연기에 대해 뭐 이렇다 저렇다 할수있는데 어디서 그런배우 주워왔냐니;;; 그런말 마시라구요
hyel****,센차커플 세상 예쁨ㅠㅠㅠㅠㅠ
Jin Eun,이제 뭐보나.
밀크씨슬,빈센조 사람 졸라많이 죽이네 ~시덥잖은 로맨스는 왜넣어서 망작을 만드셨을까~!!
nym,배우분들 연기 다 훌륭했어요. 다른 드라마에 비해 엔딩도 좋았구요. 대부분 엔딩은 허무하게 끝나는게 많으니까! 그래서 끝나고 나면 대부분 비판을 많이 하더라고요.
cle,모방범죄 조장드라마될듯 ㄷㄷ
my mino,그래도 복수를 배우잖아요
잔다코코,야 ㅁㅊㄴㅇ
스카이블루,송중기 눈 왜케 이쁨
lam,빈센조도 너무 잔인해요 그래놓고 사랑은
lam,빈센조도 너무 잔인해요 그래놓고 사랑은
촘촘이,포도밭거름 된 최명희 장한석
유병현,와 너무 잔인하다 이건 19 안걸린게 용하다 ㄹㅇ
lam,한서가 죽은게 잠이안올둣
my mino,맨날 잔인...불타 죽는건
촘촘이,재방만 6번은 보는듯ㅋㅋ
cle,잔인하고 폭력적이네 ㄷㄷ싫다증말!
잔다코코,굿
푼수마녀,전여빈 배우 제가 드라마는 본 게 없어서 잘 모르는데 영화에서의 연기는 진짜 좋아요 죄많은 소녀/ 낙원의 밤 함 봐보세요
my mino,1회부터 는 못봐서 죄송므슨 내용인가 볼라캐도   유료고이렇게 잔인했나요?
잔다코코,약
dmsa****,"욕이아니구,,배역아니구,,배역을하고있는 배우가 너무 연기를 못한다고 느낀대로 이야기하는겁니다"
lam,우린연기못하니까 여기있는거고연기하려면 잘하던가 이빨 발음교정부터하고와
dmsa****,한서죽을때는그냥쳐다보는거만잘하더니뭐 이제와서한서 살아와도 좋지않을거같은 엔딩이네요
은단오,케릭터 욕은해도 배우욕은 하지 맙시다 배우는 잘못이 없잖아요ㅠ
lam,sww 전여빈?
sww,다들 연기 잘하시나봐요ㅎㅎ 누굴 욕할 정도면 익명 말고 직접 얼굴에 대고 하시지ㅎㅎ
유병현,ㅇㄴ 솔직히 어깨쪽 맞은 사람이랑 복부 맞은 사람 중에 누굴 먼저 구해야 할 것 같냐? 빈센조가 무슨 바보도 아니곹ㅋㅋㅋ 한서는 복부 맞아서 난리났는데 옆에서 둘이 멜로 찍고 앉아있눜ㅌㅌㅋ 그리고 오늘 사람을 총 몇명 죽이냐 도대체
dmsa****,모범택시내용전개연기전부다최고예요진짜
잔다코코,그냠 잘생김
잔다코코,그냠 잘생김
포글,빈센조 마지막에 하고싶은 말이 무슨말인가요
dmsa****,보지마세요. 그냥모범택시보세요시원시원하게
Zero,진짜 배우욕은 그만하시죠?
my mino,처음부터 보고싶네... 드라마가 왜그리 잔인해요?
dmsa****,빈센조까사노는방금보니까못하던데요?
은단오,시원을 쉬원이라고 썼다 흥분해서ㅋ
lam,저여자가 전여빈?? 다른드라마 확인했는데 까불거리고 발음세는것은여전하네요
domo****,현실에 없어 그런가....왜이리 통쾌하지...마지막회는 무서웠는데....우리사회는 항상 가해자만 봤어서 그런가...
sww,홍차영 연기하신 전여빈 배우분 연기만 잘하는데 왜 다들 못 물어뜯어서 안달임? 본인들은 얼마나 잘한다고 여기서 욕을 하지..?
dmsa****,ㅣ0000ㅇ0명의스텝고 배우몫을 여자가 혼자 다 씹어먹네요휴 망치는길로대사오글 아
은단오,악당들 처단하면 속쉬원할줄 알았는데  다시봐도 후련하지 않고 찝찝한기분만 드네 한서가 너무 불쌍하게 죽어서 그런가
Zero,한승혁 본체 진짜 촬영때 힘들었겠네요 거꾸로 누워서.. 연기 진짜 잘하네요
dmsa****,불시착은진짜잘됬으면좋겠고감정이입되고막웃음이나도모르게나오고그러던데이건러브감정이입은무슨ㅡㅡ
lam,어디서 그런배우를 주워왔나여?
dmsa****,이런후다닥ㅡㅡ잔인하게하면서아까그장면은 다른드라마찍은거죠으 넘시러
dmsa****,여자전여빈.홍차영아진짜대사너무시러국어책읽는ㅡㅡ
은단오,여자 총 경갑골쪽인가?거기 맞은거 같더데 그러게요 가슴도 아니고
lam,그 여주인공 누군가요? 허리길고 다리짧은 여자 뭔가 사랑의 불시착처럼 진짜 사귈것같은 눈빛이던데. .. 그럴일은 1도 없을듯
dmsa****,시즌2는무슨여자바꿉시다
dmsa****,그냥방해안되게총맞고쓰러지지한서살리고깨든가ㅡ.ㅡ눈왜그렇게끝까지둘이쳐다보고있는지그한씬이정다떨어져서지금감정이입도. 안되네요.ㅡㅡ
dmsa****,그러니까요여자왼쪽.가슴도아니더만
lam,멜로영화ㅉㅈ
lam,보다보다 속터져서 결국 빈센조도 죽어야하는거 아닌가? 별짓다했으면서
쭌맘,시즌 2 해주세요
은단오,한서가 죽었는데 둘이 병실에서 웃는것도 기막히고 한서얘기는 1도 않하고 멜로찍고 있는것도 어이없음
유병현,이때까지 빈센조 재밌었는데 마지막회로 다 무너져버리누.... 내용 중간에서 갑자기 최종회 하려니까 어떻게든 막회에 얘기 끝내려고 하다 개연성 확 떨어진 느낌 내용 갑자기 왜이랙
lam,내말이요
lam,어설프네요마피아 라면서 한서를 못지키나요? 한서동생을 죽게한건 빈센조인듯 마피아가 여자어깨 총맞은것때문에 한눈팔때???ㅉㅉ
은단오,여주가 빨리 도와주라고 말이라도 좀 하지
dmsa****,왜갑자기열일하나요그냥병실에같이드라마망치고있지ㅡ.ㄷ
viviana,빈센조는 여자때문에 마지막에 실망스럽ㅜ 진짜 멋있는 캐릭이었는데
dmsa****,총맞고동새이라하지말고그전에막지ㅡㅡ아
lam,펜트하우스따라하는듯
Hnaaaaaa,한서가 죽은건 정말 안타깝지만 한서도 바벨화확 피해자들 죽음에 가담했기때문에 벌 받은거 같아요ㅜ 전 이대로도 만족합니다ㅎㅎ
lam,여주인공 다리 너무짧아요 두 남자배우가 아깝네요
은단오,센조야 혹시 집안싸움에 안끼어든다는게 이건 아니지
푼수마녀,괴물 정말 훌륭한 드라마죠 저도 엄청 집중해서 봤어요 하지만 빈센조는 장르가 다르잖아요 바로 비교하기는 좀^^;
dmsa****,죽이려거든빠르게빠르게막을수없거나여자잡을때한순간에같이딱쏘던지쏜다쏜다쏠거다둘이는 구경하고둘이는 싸우고있고
viviana,병실 침대에서 둘이 웃는거 보고 깜놀..ㅜㅜ
